UniqueCount	AmbigCount
0	2658
0	2588
0	2755
4	2671
4	2539
3	2510
1	2645
0	1414
0	856
6	782
0	320
0	454
0	186
0	382
0	27
1	95
0	96
0	41
0	0
204	6469
85	6994
89	3275
8	1249
15	1202
1	0
0	0
0	0
0	0
0	0
5	904
0	935
1	668
0	561
0	348
0	195
0	149
0	16
2	7
0	2
41	82
0	53
1	5
0	0
0	760
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	15
0	14
0	11
0	12
0	15
0	11
1	0
0	0
6	0
364	634
13	286
7	341
1	0
0	0
0	0
3	0
0	0
0	0
0	0
4	21
0	0
0	0
0	0
0	0
0	17
1	20
0	0
0	5
0	13
0	17
0	5
0	5
0	5
0	20
0	14
0	1
1	6
0	15
0	0
0	0
3	1
0	0
3	0
0	9328
1	2098
0	0
0	0
0	0
0	0
0	0
0	4
0	4
2	1
0	0
14	6002
4559	6514
8	696
0	5495
0	3886
0	3993
4	1823
670	12
6	1
0	0
0	2
2	2
10	2
0	0
0	0
0	0
2	0
0	0
0	10
0	0
881	359
4	213
0	310
0	6
0	6
0	88
0	1
337	124
2	137
120	98
18	22
40	46
0	24
0	0
0	0
539	6
5	2
23	1782
0	1760
2	722
9	2
0	56
2	417
0	1
0	0
417	60
4	53
0	0
0	0
1	0
50	63
0	13
13	55
0	55
1252	35
3	23
0	50
1	55
0	43
0	5
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
48	748
21	737
0	51
0	26
0	55
20	68
0	20
5	159
0	104
0	20
3	11
0	0
985	569
1	561
1	50
5	202
0	0
2	206
0	0
0	0
0	678
0	691
0	739
4	692
2	7
0	63
1	38
5	17
3	60
0	0
3	0
0	0
0	0
3	0
0	0
0	339
0	503
3	512
0	355
1	496
0	496
0	13
0	186
1	80
2	60
0	46
0	6
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	35
0	443
599	1667
2	619
0	305
56	1539
1	217
200	3
0	0
0	0
0	0
0	0
3	0
0	0
1	4
431	56
0	10
0	43
1	35
0	11
51	58
1	8
0	57
0	47
0	32
0	34
4	37
0	13
9	22
2	1
0	1
0	0
0	0
443	8
0	2394
0	2214
0	2283
0	38
0	2301
1	5
0	1
0	2
1	1
0	3
10	2930
0	3055
0	2857
1	1403
0	899
0	892
0	899
0	807
0	86
0	0
0	0
0	321
1548	634
7	19
1	135
8	143
0	0
333	162
0	158
0	0
95	17844
340	17852
0	1706
2	1586
3	496
2	0
0	0
39	0
60	399
14	298
4	19
13	4
137	346
13	410
2	519
0	180
0	52
3	55
0	0
0	413
0	0
0	11011
0	0
0	0
0	0
0	0
0	0
0	0
715	141
0	133
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1008
0	0
0	0
0	0
0	0
0	0
59	2343
0	421
0	117
0	336
3	54
0	384
6	1670
0	0
0	52
28	1593
5	30
1	20
0	31
0	5
0	1581
0	56
0	76
3	1
0	0
9669	233
3	78
0	0
0	0
0	0
0	74
0	14
0	74
0	14
0	0
0	0
0	0
286	16
2	14
0	29
0	43
0	9
0	43
1	93
0	89
0	90
1	89
0	87
0	7
2	6
0	6
0	0
0	0
0	2277
0	2006
0	2193
0	2163
0	2219
0	2313
0	2309
0	2283
0	2253
0	2251
0	2375
0	2251
0	2330
0	2255
0	2315
0	2339
0	2356
0	2341
0	2281
0	2189
0	2358
0	2290
0	2286
3	2158
0	2390
1	241
0	210
2	191
0	8
0	7
0	2183
0	0
0	0
46	243
22	232
0	169
1	216
3	110
0	88
4	4890
1	5717
0	5658
0	1192
0	1292
0	512
626	248
0	242
1592	50
2	35
0	13
0	0
0	0
2	191
6	191
0	113
1	2064
0	1771
0	1871
220	72
247	1752
0	0
18	0
1	0
114	235
0	233
10	89
76	108
0	5
0	103
0	42
0	0
0	0
262	389
0	384
0	8
0	0
0	8
0	3
0	8
0	8
35	559
0	559
22	192
1	1
0	1
1	10
28	15
0	2
0	14
0	0
0	0
0	0
5	45
1	43
0	33
0	0
0	0
75	2770
0	2772
6	243
0	2033
0	561
6	387
4	115
14	466
4	35
32	68
0	1750
0	31
0	3052
2	2946
0	426
0	2718
3	262
2	0
15	1
0	1
0	0
0	0
1	0
0	89
236	156
281	158
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
10	3
1	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
159	327
0	0
0	212
0	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	114
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
8	37
0	0
0	119
0	0
0	0
0	0
4	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	254
1	0
0	0
0	108
0	0
0	1
0	5
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
68	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
5	5
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	110
0	0
0	0
0	0
11	19
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	45
0	10
0	8
0	8
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	25
0	0
0	0
2	0
0	0
4	3
0	0
0	0
0	0
0	1
0	1
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
23	101
0	0
0	0
0	0
0	0
0	0
0	74
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
0	0
11	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	25
0	0
0	33
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	25
0	0
0	101
0	0
0	0
0	0
0	1470
2142	1505
0	0
0	0
273	102
0	13
0	19
0	27
0	7
0	1
0	50
890	593
5	545
0	68
0	83
37	97
19	70
69	148
1	113
20	75
0	226
19	68
0	43
0	40
0	57
0	42
0	38
0	57
0	5
0	537
36	2704
0	1608
10	17
1	2486
117	277
2	2349
17	1468
130	51
4	171
4	490
0	310
2572	34
0	0
10	375
309	2805
34	798
9	982
12	1719
43	71
15	755
35	760
2	3
2	73
1	23
5	779
98	835
1	523
39	89
0	8
5	3803
0	3811
0	5759
5	5791
0	7
0	81
0	5783
1	3
0	5804
0	5756
6	3650
0	3776
7	126
0	0
0	10
0	13
0	13
0	4
2	3
0	3
9	3932
2	3308
0	1098
0	2900
0	2315
0	1562
2	726
2	507
1	729
5	172
9	525
10	706
3	279
4	52
25	10
0	102
19	46
0	9
0	62
0	45
34	0
14	0
0	26
1	87
0	8
0	93
0	85
0	6
0	5
0	5
0	5
0	4838
0	4897
0	5545
0	4904
0	5625
5	5201
6	5555
0	4740
0	5290
0	4730
0	4926
0	4916
0	5545
0	4551
0	4714
0	4776
0	4636
0	4648
85	2
17	617
9	225
0	201
11	153
44	2372
0	2381
0	386
0	300
2	22
0	104
3	118
1	119
2	90
1	116
0	92
0	10
0	7
4	0
0	0
3	379
0	2911
0	2909
2	144
26	1737
0	1
28	311
9	270
0	374
0	255
12	245
21	8
9	16
0	5
0	5
3	242
10	0
0	66
5	876
9	94
10	914
3	911
0	131
5	933
20	192
25	3
1	265
12	109
13	47
10	118
69	2198
0	2163
1	55
9	354
0	71
8	127
4	192
26	994
11	2235
4	1934
39	239
1	353
6	80
6	58
4	28
0	0
0	0
0	127
1082	157
0	68
0	60
1	0
18	4344
1	108
0	326
0	4340
0	4072
0	3971
0	165
4	861
0	179
0	0
1	0
0	0
0	0
0	0
2	364
3	396
5	41
0	17
0	45
1	12
41	1646
12	1631
6	1632
0	42
2	54
2	115
4	1624
6	591
4	292
53	2514
50	2607
5	263
17	430
59	352
0	80
0	9
6	44
8	77
80	66
2	45
0	0
0	1724
0	1670
0	610
0	658
1	1680
0	1771
0	1628
0	162
0	8
194	1
6	569
27	567
3	569
2	357
0	15567
71	16266
324	16269
0	16264
82	16262
1	14907
0	1757
19	872
5	1635
3	854
149	716
24	1922
0	2037
1	713
0	0
0	0
0	0
108	3
0	0
1	0
106	0
19	842
8	905
0	8
1	45
0	541
0	0
1	13
0	34
0	10
0	560
4	8
583	840
11	60
0	369
1	92
0	124
6	36
0	0
1	1
1	0
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
2	550
37	639
15	227
15	2
39	3
2	5
0	5
0	1
47	13299
215	13149
131	156
0	0
2531	1362
9	1324
46	99
0	1
3	0
47	392
1	390
0	40
0	0
0	0
0	0
0	0
0	0
0	0
6873	90
0	0
1	0
0	0
7137	118
2	177
0	178
0	50
85	17
4	43
0	20
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
6	139
7	2234
0	326
10	600
49	2192
2	3
0	2072
0	671
655	139
1	124
46	26
0	9
2	20
0	0
0	0
19	901
3	987
0	946
0	144
0	526
0	274
0	206
0	208
0	128
0	94
0	9
0	0
0	0
0	0
0	0
0	0
0	52
0	52
4	520
240	790
3	119
0	686
7	66
0	1
5	548
0	71
4	170
0	171
0	81
0	8
0	0
47	67
0	66
2	66
0	16
15	28
0	26
0	9
1	5
0	11
0	13
1	13
4	0
0	6
0	6
0	0
0	5
1	3
0	0
0	0
0	0
0	0
0	0
2	516
2	518
1	18
0	0
0	74
0	74
5	186
0	70
1	204
10	84
13	13
1	70
1	11
16	11
12	20
0	1625
303	2215
0	2193
0	611
0	67
4	41
2	22
0	20
0	31
22	2
2	0
3	64
1	44
0	48
0	50
0	48
3	13
0	0
0	0
0	0
0	0
0	938
34	1186
0	1234
12	636
1	82
4	32
0	377
154	20
1	19
0	17
2008	1000
0	693
1	553
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1768
0	1413
289	1839
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
44	702
1	232
0	588
0	582
0	581
1	46
0	480
0	138
0	358
16	87
0	8
0	8
0	0
0	0
0	0
2	0
6	31
690	55
4	46
1	843
0	841
2	501
0	72
0	72
22	47
0	24
0	17
0	5
2	0
0	0
0	25
509	127
0	121
2	23
0	654
33	660
0	7
27	14
1	0
2	0
0	273
0	0
9677	520
1	277
0	166
0	0
1539	18
246	149
0	2
36	90
5	54
68413	7082
0	0
0	0
3	1
0	4837
8	0
0	866
5	4775
0	5998
0	0
3	1015
6	879
0	0
0	0
0	0
0	84
1	84
0	49
6	49
0	13
0	13
0	13
0	12
0	10
0	0
0	0
958	472
0	304
4	312
29	262
16	226
2	50
5	10
0	0
0	0
0	0
1	0
0	0
1	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	1
0	23
0	23
5	1
0	23
0	5
0	0
0	3
1810	442
0	418
0	0
332	192
1	15
1	178
34	918
3	923
6	935
0	919
0	105
0	711
5	103
4	27
0	101
0	247
1	90
0	74
0	38
0	4
324	5170
10	5114
338	1066
1	283
4	553
10	479
15	66
1	795
0	344
1	130
0	717
0	72
0	165
0	34
0	104
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	542
24	168
11	545
0	48
0	551
0	420
0	27
0	0
0	0
0	0
118	1787
1	1144
1	1618
43	949
0	1257
0	0
3	2
0	46
3	70
8	26
1	53
0	8
0	6
0	363
38	362
0	111
0	0
0	2631
3	2591
3	2602
36	2681
4	60
3	231
0	338
0	0
1	0
0	0
0	0
1	3208
1559	1183
2	1159
2	1084
1	146
0	0
0	0
0	3
0	11
0	11
0	11
0	8
0	13
0	6
0	0
0	3
0	13
0	4
0	0
0	0
0	0
0	0
362	218
172	228
45	98
0	36
0	21
13	9
0	1
123	202
0	189
2	79
1	57
0	16
25	20
0	0
95	3
1	3
0	675
0	675
0	664
199	2
3	0
22	2
0	2
0	0
1	1
0	1
0	4
11	4
0	0
5	781
896	1200
2	293
1	1109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
81	430
3	428
0	0
13	1
1	1
0	0
0	6550
3	0
0	0
0	261
0	252
0	130
0	9
3	135
0	0
0	5
0	7
6	262
0	271
0	274
0	251
0	266
0	267
3	27
0	43
5	11
0	59
0	56
4	164
1	40
0	31
0	42
1	1
1	221
3	24
218	142
0	138
0	91
1	3
0	0
490	188
2	58
81	151
11	121
2	32
0	30
3	6
0	0
1	0
0	2
0	0
0	5
0	1
5	2
0	0
3	9
0	0
0	0
6	0
0	0
0	15
0	17
0	17
0	25
0	17
0	29
0	17
0	18
0	28
0	29
0	17
0	29
0	18
4	2
2	2
444	505
0	71
0	499
0	153
0	398
0	105
0	0
0	0
0	0
0	41
574	393
0	363
22	140
45	121
0	0
0	38
0	0
0	0
0	0
767	32
3	26
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2215
0	0
0	145
2	129
0	58
0	8
3	3
0	0
26	17
0	9
0	14
0	15
5	20
0	2
0	0
0	0
6	0
0	0
23	1087
11	1096
7	1093
0	1087
0	1086
32	1089
0	1086
48	1086
0	1086
0	1087
0	1087
0	19
2578	252
14	210
0	0
0	0
28	1069
0	1069
1	44
0	1
40	242
7	70
1	240
2	6
1	2
15	138
3	128
0	0
0	0
5	6
0	0
0	0
152	30
34	29
118	1
0	48
0	0
0	0
0	0
0	0
0	0
3283	1106
0	1044
0	153
0	5
0	5
0	0
0	1
0	1
0	1
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	24
0	24
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
847	1274
28	441
41	76
20	811
0	0
1128	29
159	1600
42	1189
0	3460
0	3400
0	97
5	23
2	186
113	2234
1	1721
1588	1026
5	1009
9	0
320	88
6	76
0	0
3621	64
0	0
7	0
112	145
4	81
0	124
0	0
0	0
0	2072
0	2155
0	2131
0	2150
2	1976
27	52
8	0
11	93
3	11
3	11
0	9
0	0
2	0
0	0
369	130
0	40
2	116
2	112
0	0
0	64
0	81
0	1
0	18
0	22
1	7
0	0
0	0
0	0
0	0
0	0
0	0
104	3
4529	319
34	253
1	146
8	148
1	89
8	4447
146	3
1	22
1	16
0	14
21	105
2	45
0	95
11	7
0	7
0	12
0	0
0	0
0	7
0	7
0	4
0	6
0	3
192	761
6	752
7	78
0	87
1	222
3	72
0	53
0	14
0	0
777	11
1	0
0	0
0	0
5	422
0	453
0	357
0	35
46	118
1	45
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2
1	249
15	249
0	30
0	0
0	1062
0	1059
0	1183
0	1177
17	1175
0	1105
0	333
0	76
0	232
0	33
0	11
14	26
0	17
0	49
1	194
0	4
0	135
0	175
1	39
10	0
0	8
5	7
0	4
0	7
0	8
6	12
0	11
2	16
7	16
0	0
0	484
0	0
0	11
2	10
0	18
0	7
4	39
1	29
0	4
0	40
1	4
0	0
0	13
0	24
0	12
2	1
0	0
0	0
1	0
0	11
3948	425
12	368
0	0
0	0
0	0
9	39
938	52
0	24
10058	5284
0	3357
0	3039
0	4901
0	4281
11	1444
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
86	7
0	7
0	0
1	21
0	2
2	19
0	6
0	0
0	0
1	0
0	0
325	6
0	0
3	0
0	0
0	204
0	803
0	775
0	764
0	764
4	732
5	131
0	32
218	2288
3	1204
1	2031
12	373
0	0
45	79
0	74
0	12
0	13
0	0
0	8
0	4
0	3
0	0
93	13
0	6
1	2
0	5
187	1790
0	83
0	0
0	1703
6	1120
371	5
6	84
0	84
9	28
0	17
0	18
2	30
1426	25
310	75
4	73
0	0
0	775
8312	1336
4	771
91	993
59	866
16	14
0	7
0	8
1	7
0	10
0	2
0	3
0	3
0	0
1	0
1687	1637
119	117
4	42
11	458
39	182
5	592
0	1020
7	71
2	122
1308	132
11	66
0	66
0	0
0	0
1109	233
33	165
0	213
150	4
0	0
0	7
0	0
0	6
3	7
8	0
1	6
0	29
0	11
0	25
0	0
0	3
0	1
0	0
1219	254
29	82
13	87
1	56
0	59
0	47
0	45
10	0
124	111
11	24
1	77
0	0
0	218
0	4
34	400
1	16
0	357
21	102
1	34
5	82
0	2
31	23
18	79
2	116
0	0
0	0
1	43
0	37
0	43
0	10
0	8
159	2
0	0
2	694
1	1329
0	1272
0	2
0	1
0	1
0	2
0	2
1	1
0	1
0	1
0	1
4	1
91	15
0	13
167	5
559	399
0	390
0	4
0	2
0	48
0	47
0	2
19	4172
28	4008
0	413
0	200
0	815
4734	7981
0	3776
0	4261
1	1244
0	4553
1	7
0	128
0	1498
0	1129
4	245
0	476
0	1189
0	1444
0	116
0	1181
0	1488
0	1212
0	4377
0	1086
0	1487
0	1510
0	1774
11	12
4	12
1	16
0	0
6	16
0	2
0	0
0	522
13	475
0	518
12	108
1	15
0	980
0	2
2104	96
3	16
1	21
2	24
3	0
4755	62
0	413
0	421
28	324
7	419
0	413
90	309
3	635
0	637
0	651
0	613
5	494
13	517
1	82
0	10
0	37
0	0
3	3177
0	359
2	194
60	3177
0	169
0	277
93	1992
0	131
0	13
0	1673
0	1711
0	1795
0	1729
0	150
0	223
0	693
0	38
13	23
1	50
6	26
0	144
0	47
0	384
5	39
772	1022
11	1013
9	49
1	72
13	82
0	0
0	0
14	81
2	29
0	22
1	30
0	2
2	233
0	196
0	123
0	34
22	115
0	120
0	149
9	6
0	33
1	16
74	1
315	70
0	23
2	24
0	36
0	172
11	198
2	78
9	31
1	0
2	0
0	1
0	1
1	2593
0	2534
3	2338
0	15
43	110
21	843
0	120
0	160
0	61
0	58
0	1031
0	944
4	817
0	761
3	362
0	131
26	146
2	106
0	13
0	19
7	76
1	276
0	27
15	40
87	255
0	19
0	250
0	185
0	74
2	19
0	45
0	334
0	333
14	403
0	228
0	366
0	36
0	372
0	376
0	354
0	350
0	0
0	336
0	326
0	322
4	318
0	130
3491	4884
1	4741
3	70
2	112
0	419
5	2448
0	271
0	343
15	175
0	120
0	198
0	456
0	440
0	443
3	105
8	10
2	26
0	68
2	19
0	45
5	1016
18	1042
1	1001
5	1015
0	213
18	369
5	29
0	348
7	904
1	877
0	721
8	721
0	0
0	353
36	270
24	145
10	1
0	0
13	784
16	764
18	1358
0	31
49	69
2	70
5	6
0	65
2	25
0	3036
0	3041
0	3025
0	550
0	209
3	45
12	9
2	2
1	8
0	2
1216	472
5	132
0	109
1	89
0	17
0	106
0	23
0	887
3	757
4	756
0	45
0	63
0	29
3	218
0	0
0	0
3	1260
24	763
6	1154
7	1150
9	524
16	101
7	19
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	12
0	12
5	149
29	149
0	0
0	79
1	426
0	328
0	62
0	50
0	437
6	158
2	27
0	425
2	282
103	110
0	99
0	159
1	14
25	118
0	116
2	891
0	540
0	899
0	547
0	65
1	347
0	88
56	157
0	66
4	19
20	273
8	78
6	108
4	1056
1	2740
3	2866
1	1684
5	264
0	190
8	242
0	137
16	324
0	178
0	57
25	739
1	4
0	30
2	81
0	120
0	34
6	59
0	18
427	36692
0	9
25	36879
0	362
0	0
1	3243
0	3138
3	3228
0	3117
6	3161
2	322
57	98
4	235
3	361
69	779
2	1697
0	690
6	1089
0	129
45	447
7	700
0	549
0	89
1	1571
2	4540
0	885
0	2006
64	5093
4	970
9	1628
0	1294
9	505
4	848
27	22
0	5
0	1
0	1
3	16
34	65
17	65
0	11
0	6
2	0
0	0
3187	1855
0	128
0	1140
1	565
0	1
0	1
0	0
0	2
0	12
0	12
1	11
0	8
5	1
1128	3394
104	3226
32	1950
44	1743
6	959
0	928
0	0
59	965
35	570
6	944
20	410
0	277
376	2349
0	90
0	5
534	2356
2	46
2	21
0	19
29	46
0	42
0	862
0	965
0	1020
0	171
32	596
0	498
0	492
0	648
0	168
3	149
13	175
3	112
1	23
1	0
0	0
2	0
0	3415
0	3623
0	126
0	352
0	2953
0	2766
0	774
0	540
0	0
4	1
4	599
0	484
1	122
0	500
2	143
0	171
0	216
0	483
0	101
676	1123
5	11
0	0
517	234
0	109
0	69
3	0
3131	54
0	1
0	1
0	0
0	0
0	0
0	0
0	865
442	176
0	3
0	3
0	2
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
2	0
1	438
0	504
151	406
0	331
0	454
1	494
0	264
0	304
2	85
21	21
0	0
0	4
0	0
0	3
0	4
0	0
0	0
19	0
0	0
0	0
7377	697
1	583
195	198
59	157
24	157
0	2
2	8
0	3
0	8
0	0
1142	846
3	828
0	0
1	0
0	0
0	0
0	0
3	0
2	5
0	0
16	818
0	49
6	780
1	3
0	66
3	217
11	206
2	2
0	1
0	0
0	110
0	206
0	46
0	130
0	51
7	8
0	10
4	3275
2	0
109	702
4	1865
0	3323
13	3299
0	3360
2	3387
10	1932
0	1456
0	0
0	0
0	0
4	0
0	0
0	0
112	864
0	1047
11	993
2	1691
0	1848
3	1715
0	1002
0	563
113	485
0	2
48	1
84	194
0	212
0	212
0	6
0	0
0	6
0	6
2	0
9	454
218	457
0	0
0	0
0	0
1	288
0	290
0	18
2	0
133	0
1	197
14	213
3	85
8	19
7092	111
3906	720
29	656
3	36
609	2216
0	1866
85	2155
0	253
0	4
0	3
10	566
2	53
0	107
0	604
2	147
0	46
3	137
0	323
3	5
0	5
0	0
0	15
1	42
3	42
17	188
0	188
0	0
0	2
0	2
0	1
0	1
0	1
63	109
0	4
0	109
12	13
56	17
2	7
0	10
0	1
0	0
3	464
0	429
1	430
0	132
0	167
4	110
1	36
0	12
2	3
0	0
5	17
0	17
0	1674
0	2059
2	2017
22	693
4	5
0	9
1	9
0	2
0	135
29	1604
5	1593
14	538
1	268
6	138
2	101
0	110
1	94
0	19
0	242
0	10
0	0
1273	195
4	131
43	61
0	0
